Vessel_ID,Timestamp,Latitude,Longitude,Speed_Knots,Engine_RPM,Depth_m,Course_Deviation_Deg
VSL-101,2025-01-02 20:00:00,7.735949835994646,-116.06051475728094,12.85,100,0,4.24
VSL-101,2025-01-03 00:00:00,16.392389716022564,105.0658096457426,10.8,119,265,2.85
VSL-101,2025-01-03 04:00:00,-2.404374191784008,164.80419259921985,10.97,98,208,3.58
VSL-101,2025-01-03 08:00:00,-24.188078249779345,63.32458961974868,10.43,118,422,4.3
VSL-101,2025-01-03 12:00:00,3.2865659647826817,-167.63516566139856,9.62,83,261,4.61
VSL-101,2025-01-03 16:00:00,-48.04562971902874,35.03854234427868,9.21,101,81,5.76
VSL-101,2025-01-03 20:00:00,26.18548381108542,-23.453620871318634,12.18,115,409,4.94
VSL-101,2025-01-04 00:00:00,30.046572503708106,-126.1261249194136,13.43,88,0,4.54
VSL-101,2025-01-04 04:00:00,17.10851659089981,-60.432048134038936,10.1,94,265,5.46
VSL-101,2025-01-04 08:00:00,-18.538069638620016,16.0050342100713,13.76,100,0,3.35
VSL-101,2025-01-04 12:00:00,9.24355045685197,-20.601988227932026,9.19,114,387,8.11
VSL-101,2025-01-04 16:00:00,30.610911113124757,-16.836878272190006,9.42,83,404,5.19
VSL-101,2025-01-04 20:00:00,39.948544027512995,25.865165537491293,10.48,96,246,2.67
VSL-101,2025-01-05 00:00:00,31.423616200608677,-45.86241920487518,8.33,99,365,8.55
VSL-101,2025-01-05 04:00:00,-5.801058514689764,-108.2710496928725,8.89,101,362,2.32
VSL-101,2025-01-05 08:00:00,-36.08635057061168,-179.14582354523085,11.27,99,356,3.93
VSL-101,2025-01-05 12:00:00,-12.171763718135523,-177.89544429959602,10.28,94,173,3.44
VSL-101,2025-01-05 16:00:00,9.232191123550479,-101.5557494933061,9.12,118,316,7.08
VSL-101,2025-01-05 20:00:00,-36.139730901507065,60.232362450120974,10.69,108,120,1.55
VSL-101,2025-01-06 00:00:00,39.24988673124248,-61.132189334720394,8.31,92,204,7.68
VSL-101,2025-01-06 04:00:00,-2.647094319950952,122.9439463759079,13.74,100,0,1.71
VSL-101,2025-01-06 08:00:00,-11.003618241952552,59.08115945341203,12.0,84,77,5.23
VSL-101,2025-01-06 12:00:00,38.2502429978088,14.83773832651309,10.51,98,148,6.29
VSL-101,2025-01-06 16:00:00,-43.89889129351572,-53.75973851249135,11.54,103,434,3.44
VSL-101,2025-01-06 20:00:00,-24.038633757747373,-80.30872151414232,11.14,89,150,4.13
VSL-101,2025-01-07 00:00:00,15.272153152097218,-42.444254553185345,10.55,96,153,5.83
VSL-101,2025-01-07 04:00:00,15.635961222566735,-155.20699303237828,9.31,95,55,6.22
VSL-101,2025-01-07 08:00:00,35.334845507294304,-67.29682214859419,9.45,80,257,7.77
VSL-101,2025-01-07 12:00:00,8.466203931693258,79.30196303346469,11.44,101,68,4.19
VSL-101,2025-01-07 16:00:00,-7.109361579003128,-118.78024256169087,10.69,97,457,4.8
VSL-101,2025-01-07 20:00:00,32.76828268723244,115.75323132665642,11.02,113,62,5.4
VSL-101,2025-01-08 00:00:00,-8.059029416275251,-39.50791052478351,7.8,85,225,6.17
VSL-101,2025-01-08 04:00:00,40.982449245897854,87.07540820545483,11.33,105,0,3.65
VSL-101,2025-01-08 08:00:00,35.20174855342432,-21.106528523509695,10.63,88,114,4.7
VSL-101,2025-01-08 12:00:00,47.558327005194585,-9.308980976819072,13.78,93,0,3.65
VSL-101,2025-01-08 16:00:00,4.676328437285406,-122.34659848418872,15.41,116,0,1.48
VSL-101,2025-01-08 20:00:00,-26.865018628373207,-134.63144810019526,12.42,117,358,2.32
VSL-101,2025-01-09 00:00:00,-19.91680975049742,130.35766568436685,11.75,104,0,4.53
VSL-101,2025-01-09 04:00:00,-31.009232997247416,-28.307396842773045,12.31,107,90,3.88
VSL-101,2025-01-09 08:00:00,-4.206680049629071,-123.92534273934697,10.7,95,184,5.99
VSL-101,2025-01-09 12:00:00,9.483199273272824,-164.46325633106693,8.86,105,99,5.26
VSL-101,2025-01-09 16:00:00,-5.679037919166937,-155.35319406315983,8.25,105,74,7.85
VSL-101,2025-01-09 20:00:00,7.02115471999624,45.02880825823823,10.61,104,108,6.27
VSL-101,2025-01-10 00:00:00,40.866439620947446,75.60063212240868,11.26,103,0,4.51
VSL-101,2025-01-10 04:00:00,-27.154682553291686,-159.4938879722761,8.52,91,81,4.22
VSL-101,2025-01-10 08:00:00,-43.83040695636825,-163.3565651817422,11.92,81,0,3.95
VSL-101,2025-01-10 12:00:00,-45.17018068786815,-83.84007950238212,10.44,84,307,7.33
VSL-101,2025-01-10 16:00:00,36.45471849942663,-1.1065731091014186,13.76,101,0,1.39
VSL-101,2025-01-10 20:00:00,-21.278116899548415,104.18247804794436,13.72,112,0,5.12
VSL-101,2025-01-11 00:00:00,21.74108349465523,-107.72647446021682,9.15,80,286,4.39
VSL-101,2025-01-11 04:00:00,-38.10216178233331,42.55615119040769,10.21,107,94,5.52
VSL-101,2025-01-11 08:00:00,-43.662348866438826,90.44173674035443,10.25,115,128,3.86
VSL-101,2025-01-11 12:00:00,-8.66451397029897,-89.6907347149624,11.85,102,448,1.07
VSL-101,2025-01-11 16:00:00,41.94290732645828,-103.25591997019453,15.07,94,0,5.52
VSL-101,2025-01-11 20:00:00,28.823946255500132,8.481970317750722,11.06,99,119,1.57
VSL-101,2025-01-12 00:00:00,-33.69015975048805,-147.9557323816997,10.0,80,224,7.93
VSL-101,2025-01-12 04:00:00,-38.80159402078584,-55.75867446861517,11.74,89,416,2.24
VSL-101,2025-01-12 08:00:00,35.52519179208585,131.19387463830498,10.52,115,179,1.22
VSL-101,2025-01-12 12:00:00,-35.7618743104536,82.62767446388773,8.58,104,189,5.45
VSL-101,2025-01-12 16:00:00,-25.380347520189307,-60.91369625295118,9.02,86,367,8.1
VSL-101,2025-01-12 20:00:00,-7.389530571118087,-72.54882693528643,8.74,119,174,5.92
VSL-101,2025-01-13 00:00:00,-4.535694694166423,-41.22826141950293,14.87,109,0,3.47
VSL-101,2025-01-13 04:00:00,21.507897884963754,-179.7053758472609,9.88,108,96,5.35
VSL-101,2025-01-13 08:00:00,34.7468252740487,-97.21401648391542,10.22,109,122,2.49
VSL-101,2025-01-13 12:00:00,-48.236773260591605,-76.26983335161856,9.68,93,436,6.97
VSL-101,2025-01-13 16:00:00,11.676326872819395,-150.29892419515826,13.45,81,0,2.12
VSL-101,2025-01-13 20:00:00,-27.480914869748286,-23.433134721450983,9.71,103,367,5.98
VSL-101,2025-01-14 00:00:00,-22.803064732539934,0.44409085757612843,14.62,84,0,3.63
VSL-101,2025-01-14 04:00:00,7.485777043471366,-27.186821795955296,10.73,115,312,2.62
VSL-101,2025-01-14 08:00:00,16.739589656153726,32.06112585024414,10.2,96,396,1.79
VSL-101,2025-01-14 12:00:00,-34.106936278907725,-133.77960803367964,13.44,89,0,1.95
VSL-101,2025-01-14 16:00:00,-48.122217781557964,111.02858591982499,14.08,80,0,1.17
VSL-101,2025-01-14 20:00:00,5.664505615216086,-96.244414429569,10.89,91,336,1.79
VSL-101,2025-01-15 00:00:00,10.595368046096418,-56.367108085547244,11.52,89,236,2.23
VSL-101,2025-01-15 04:00:00,-36.0319591573004,-1.7805753362075052,13.47,119,0,5.92
VSL-101,2025-01-15 08:00:00,-6.758631201334943,-26.147471812352308,10.91,104,0,7.38
VSL-101,2025-01-15 12:00:00,28.23444490135563,72.97749970947095,10.53,100,442,1.51
VSL-101,2025-01-15 16:00:00,-11.795408446373571,105.61458861055513,9.66,82,381,4.09
VSL-101,2025-01-15 20:00:00,-39.43730915066651,-172.4009051249945,9.61,115,367,5.25
VSL-101,2025-01-16 00:00:00,18.805104656264533,78.50067405911682,9.68,98,219,6.06
VSL-101,2025-01-16 04:00:00,47.4009724775907,71.3331935385387,7.59,99,332,6.88
VSL-101,2025-01-16 08:00:00,33.560376509007924,73.25688936200177,10.91,100,0,3.77
VSL-101,2025-01-16 12:00:00,45.53635221729017,-58.14825539206258,11.8,89,60,3.51
VSL-101,2025-01-16 16:00:00,29.184588488821532,-179.30204955597836,10.82,88,436,4.83
VSL-101,2025-01-16 20:00:00,-1.2315930257905663,90.35141240960036,9.51,108,423,4.09
VSL-101,2025-01-17 00:00:00,28.087956383066427,-102.35976377007945,15.39,85,0,1.75
VSL-101,2025-01-17 04:00:00,-30.502384577144337,-69.15224470509195,11.34,88,0,5.48
VSL-101,2025-01-17 08:00:00,31.227547238492193,-79.3881822360775,11.44,116,248,1.5
VSL-101,2025-01-17 12:00:00,-4.605934958073654,-12.92828152783548,12.94,106,0,5.36
VSL-101,2025-01-17 16:00:00,-37.225391507391336,-87.96196530567747,11.45,98,347,2.34
VSL-102,2025-01-01 04:00:00,-49.542872575381445,-38.78396911117895,21.41,87,0,7.87
VSL-102,2025-01-01 08:00:00,1.8931867086938752,119.01497446644146,21.47,91,0,8.05
VSL-102,2025-01-01 12:00:00,-0.102124507155267,-152.68369403352088,24.58,96,0,3.41
VSL-102,2025-01-01 16:00:00,29.606875023163255,-156.35539056324896,25.47,95,0,3.19
VSL-102,2025-01-01 20:00:00,-3.834717452425892,176.75875945675125,23.45,86,0,4.6
VSL-102,2025-01-02 00:00:00,-8.06547922140819,-31.75716006117068,23.31,94,0,4.33
VSL-102,2025-01-02 04:00:00,-3.5171241079160467,-88.57812418962925,21.59,94,0,4.05
VSL-102,2025-01-02 08:00:00,-5.741046219738898,-59.35776803565996,24.17,116,0,6.75
VSL-102,2025-01-02 12:00:00,-27.45278285744629,171.59785343548646,24.0,114,0,1.21
VSL-102,2025-01-02 16:00:00,-31.147533184729138,-55.26228365753727,19.74,101,0,3.58
VSL-102,2025-01-02 20:00:00,35.5284304786984,-110.80088183075384,24.0,80,0,6.85
VSL-102,2025-01-03 00:00:00,-39.434622182133715,-81.3874645976645,22.94,117,0,5.52
VSL-102,2025-01-03 04:00:00,-26.660443267820312,96.44136273940859,21.4,99,0,7.95
VSL-102,2025-01-03 08:00:00,27.772209529899257,76.3110678776506,20.92,106,0,6.95
VSL-102,2025-01-03 12:00:00,29.10686743543529,-166.38695690900286,23.39,113,0,1.06
VSL-102,2025-01-03 16:00:00,16.744872906997415,-154.32520379661725,24.35,86,0,4.46
VSL-102,2025-01-03 20:00:00,36.1515646574949,-160.85754249137148,21.81,105,0,6.69
VSL-102,2025-01-04 00:00:00,-5.743285582541688,-34.11412078302746,22.69,96,0,3.5
VSL-102,2025-01-04 04:00:00,23.693740569000298,64.48225805100435,23.62,99,0,4.55
VSL-102,2025-01-04 08:00:00,8.16413164753844,-20.89011166307708,23.88,82,0,2.04
VSL-102,2025-01-04 12:00:00,-15.344773052526392,-0.47722165929477,24.13,112,0,6.19
VSL-102,2025-01-04 16:00:00,-25.919319440418086,-55.65034379203783,22.4,83,0,4.65
VSL-102,2025-01-04 20:00:00,-23.25552987306454,-94.21975282192307,20.34,86,0,8.74
VSL-102,2025-01-05 00:00:00,45.666082170781365,-83.01350023309854,21.54,105,0,5.32
VSL-102,2025-01-05 04:00:00,6.025623980426666,-111.99258981105267,20.92,100,0,7.19
VSL-102,2025-01-05 08:00:00,26.48704316672506,-168.8036365763004,23.17,102,0,5.57
VSL-102,2025-01-05 12:00:00,47.413581975221106,-96.21727584660664,20.46,90,0,5.94
VSL-102,2025-01-05 16:00:00,-43.80364791593253,-86.85415350354897,25.47,99,0,5.17
VSL-102,2025-01-05 20:00:00,3.84870951654829,144.58750627280097,24.44,102,0,5.65
VSL-102,2025-01-06 00:00:00,24.895097454450422,31.41030777148015,21.48,110,0,2.91
VSL-102,2025-01-06 04:00:00,-37.529070186307,148.21920576290972,22.28,96,0,5.48
VSL-102,2025-01-06 08:00:00,-40.65269367714577,36.355551154292016,23.8,108,0,4.63
VSL-102,2025-01-06 12:00:00,43.99658504277552,96.24021278302774,23.88,82,0,5.76
VSL-102,2025-01-06 16:00:00,-30.325919479520415,-138.3942018985793,25.53,111,0,5.4
VSL-102,2025-01-06 20:00:00,29.000127441188738,-40.94654220573548,20.88,119,0,3.62
VSL-102,2025-01-07 00:00:00,-48.805313516979496,85.2643226081077,22.73,101,0,5.29
VSL-102,2025-01-07 04:00:00,-25.459092340958055,-0.5037462890155098,24.44,80,0,6.29
VSL-102,2025-01-07 08:00:00,-48.14915849110949,128.98375952853007,21.26,87,0,3.99
VSL-102,2025-01-07 12:00:00,-49.02920352201924,-101.99393152356744,21.82,87,0,6.86
VSL-102,2025-01-07 16:00:00,42.462237366277336,163.03393955771008,22.67,84,0,3.62
VSL-102,2025-01-07 20:00:00,-32.724247600124066,51.64963784373114,22.69,88,0,6.69
VSL-102,2025-01-08 00:00:00,-31.616064359941543,-17.364543345432168,24.41,84,0,1.25
VSL-102,2025-01-08 04:00:00,-31.912060184928404,-97.49004531423171,22.93,91,0,6.31
VSL-102,2025-01-08 08:00:00,2.2091726297607934,-8.71606475725821,22.09,84,0,8.38
VSL-102,2025-01-08 12:00:00,34.46913240491297,-178.84751784185667,24.65,92,0,2.29
VSL-102,2025-01-08 16:00:00,-6.9970117764677795,-138.01517574300965,24.41,85,0,4.29
VSL-102,2025-01-08 20:00:00,-27.590002307966046,-26.595985158243593,25.24,104,0,5.03
VSL-102,2025-01-09 00:00:00,-48.476972921506324,-127.889527598125,20.61,89,0,8.61
VSL-102,2025-01-09 04:00:00,8.538600359373625,-95.87746442990559,24.64,88,0,4.28
VSL-102,2025-01-09 08:00:00,31.58736301015911,-148.47161058411743,23.94,80,0,2.45
VSL-102,2025-01-09 12:00:00,-36.2519435787367,-140.39448562149127,24.02,88,0,5.01
VSL-102,2025-01-09 16:00:00,37.81675996081819,-155.40292511480132,23.72,106,0,7.08
VSL-102,2025-01-09 20:00:00,41.07089723425432,94.40453812406332,20.93,113,0,7.2
VSL-102,2025-01-10 00:00:00,31.40455603686175,58.654914936333256,23.1,97,0,4.46
VSL-102,2025-01-10 04:00:00,-10.635849992299484,60.75922889632153,22.64,106,0,6.22
VSL-102,2025-01-10 08:00:00,-10.667577873859827,-18.939799046425236,23.67,100,0,1.74
VSL-102,2025-01-10 12:00:00,-24.74751814630578,78.40131410304826,21.72,117,0,6.04
VSL-102,2025-01-10 16:00:00,26.968194641695206,-113.29477451655426,21.73,88,0,5.63
VSL-102,2025-01-10 20:00:00,36.256366022724436,112.89944572416522,23.51,81,0,5.83
VSL-102,2025-01-11 00:00:00,-6.879462765916067,88.62534953154619,22.89,98,0,5.21
VSL-102,2025-01-11 04:00:00,-1.6151078997232418,-123.56418130321886,21.99,107,0,4.33
VSL-102,2025-01-11 08:00:00,38.96520226651714,118.70239151715458,25.77,98,0,3.62
VSL-102,2025-01-11 12:00:00,7.591322665879005,-119.79143746819128,20.84,102,0,7.04
VSL-102,2025-01-11 16:00:00,24.243728437194946,161.5461885431314,23.85,81,0,3.15
VSL-102,2025-01-11 20:00:00,42.19758024991596,143.25711650598078,22.7,103,0,6.27
VSL-102,2025-01-12 00:00:00,-13.353717231073645,20.054603641440366,23.58,118,0,2.08
VSL-102,2025-01-12 04:00:00,42.9129417509326,27.362196041113663,21.89,81,0,3.98
VSL-102,2025-01-12 08:00:00,-18.861762494344745,135.27200574429816,22.89,96,0,4.98
VSL-102,2025-01-12 12:00:00,16.952757476563335,-174.247512852828,20.83,89,0,6.65
VSL-102,2025-01-12 16:00:00,25.569491059453526,-156.9516022225832,21.94,98,0,4.37
VSL-102,2025-01-12 20:00:00,46.24259543774447,-29.50328656667216,22.43,110,0,2.41
VSL-102,2025-01-13 00:00:00,14.800726388581026,151.789500440341,23.23,87,0,5.79
VSL-102,2025-01-13 04:00:00,31.194796611118022,31.53278630679506,20.94,109,0,8.0
VSL-102,2025-01-13 08:00:00,-46.900143864151225,36.276188909047846,22.84,91,0,7.06
VSL-102,2025-01-13 12:00:00,-42.210102083704,-168.85215647947078,23.33,83,0,5.31
VSL-102,2025-01-13 16:00:00,10.592287561336214,-1.9079481894868593,21.16,113,0,2.96
VSL-102,2025-01-13 20:00:00,23.969111212991052,97.04974128273409,20.02,114,0,2.54
VSL-102,2025-01-14 00:00:00,-2.5257824780347207,-174.10171767170797,21.14,87,0,8.17
VSL-102,2025-01-14 04:00:00,-9.690078334169051,-65.25234997645819,23.45,101,0,2.43
VSL-102,2025-01-14 08:00:00,-46.6014076989122,-6.786045090333602,24.41,102,0,6.13
VSL-102,2025-01-14 12:00:00,32.318058783957255,49.616531653287296,21.89,117,0,3.27
VSL-102,2025-01-14 16:00:00,-32.76622961604034,-46.10559764363347,21.85,85,0,2.11
VSL-102,2025-01-14 20:00:00,-45.47287638629531,174.12503260897637,25.25,104,0,3.06
VSL-102,2025-01-15 00:00:00,39.417446902532205,-87.6725501996033,20.7,115,0,5.59
VSL-102,2025-01-15 04:00:00,6.576339658018462,-121.9152930112601,19.88,88,0,4.98
VSL-102,2025-01-15 08:00:00,-8.372548789707487,-144.98739166792942,24.44,107,0,6.66
VSL-102,2025-01-15 12:00:00,14.568832089549119,42.93881878305572,23.17,119,0,6.88
VSL-102,2025-01-15 16:00:00,37.703918670097806,130.26428007223785,23.49,119,0,6.09
